champion_id,name,title,difficulty
517,Sylas,the Unshackled,5
134,Syndra,the Dark Sovereign,8
223,Tahm Kench,The River King,5
163,Taliyah,the Stoneweaver,5
91,Talon,the Blade's Shadow,7
44,Taric,the Shield of Valoran,3
17,Teemo,the Swift Scout,6
412,Thresh,the Chain Warden,7
18,Tristana,the Yordle Gunner,4
48,Trundle,the Troll King,5
23,Tryndamere,the Barbarian King,5
4,Twisted Fate,the Card Master,9
29,Twitch,the Plague Rat,6
77,Udyr,the Spirit Walker,7
6,Urgot,the Dreadnought,8
110,Varus,the Arrow of Retribution,2
67,Vayne,the Night Hunter,8
45,Veigar,the Tiny Master of Evil,7
161,Vel'Koz,the Eye of the Void,8
711,Vex,the Gloomist,0
254,Vi,the Piltover Enforcer,4
234,Viego,The Ruined King,5
112,Viktor,the Machine Herald,9
8,Vladimir,the Crimson Reaper,7
106,Volibear,the Relentless Storm,3
19,Warwick,the Uncaged Wrath of Zaun,3
498,Xayah,the Rebel,5
101,Xerath,the Magus Ascendant,8
5,Xin Zhao,the Seneschal of Demacia,2
157,Yasuo,the Unforgiven,10
777,Yone,the Unforgotten,8
83,Yorick,Shepherd of Souls,6
350,Yuumi,the Magical Cat,2
154,Zac,the Secret Weapon,8
238,Zed,the Master of Shadows,7
221,Zeri,The Spark of Zaun,6
115,Ziggs,the Hexplosives Expert,4
26,Zilean,the Chronokeeper,6
142,Zoe,the Aspect of Twilight,5
143,Zyra,Rise of the Thorns,7
